id,city,lat,lon,temp (F),humidity (%),cloudiness (%),wind speed (mph)
3424607,Tasiilaq,65.6145,-37.6368,32.16,77,21,5.53
3414079,Olafsvik,64.8945,-23.7142,44.29,77,92,18.86
4035715,Avarua,-21.2078,-159.775,77.05,69,82,4.61
4030556,Rikitea,-23.1203,-134.9692,71.92,59,25,20.45
935215,Saint-Philippe,-21.3585,55.7679,74.52,81,66,12.53
2206939,Bluff,-46.6,168.3333,49.8,81,38,17.36
3652764,Puerto Ayora,-0.7393,-90.3518,73.54,94,78,8.01
3356832,Henties Bay,-22.116,14.2845,65.73,42,36,7.94
5746545,Portland,45.5234,-122.6762,79.5,52,1,1.01
3412093,Vestmannaeyjar,63.4427,-20.2734,45.75,79,100,16.73
3839307,Rawson,-43.3002,-65.1023,43.36,71,5,16.53
3985710,Cabo San Lucas,22.8909,-109.9124,81.07,54,89,11.18
1513491,Yangi Marg`ilon,40.4272,71.7189,81.32,32,0,4.61
5866583,Saint Paul Harbor,57.79,-152.4072,45.91,93,90,9.22
2126199,Cherskiy,68.75,161.3,68.23,24,9,5.77
1490256,Talnakh,69.4865,88.3972,36.81,86,99,16.49
3366880,Hermanus,-34.4187,19.2345,54.9,76,7,4.56
2075265,Busselton,-33.65,115.3333,62.04,64,97,2.89
4020109,Atuona,-9.8,-139.0333,79.74,74,36,15.14
2112802,Hasaki,35.7333,140.8333,76.14,71,100,11.01
3831208,Qaanaaq,77.484,-69.3632,25.05,90,92,1.54
3416888,Grindavik,63.8424,-22.4338,41.81,87,75,20.42
934322,Mahébourg,-20.4081,57.7,75.49,83,75,11.5
5880054,Barrow,71.2906,-156.7887,30.22,69,90,16.11
4032243,Vaini,-21.2,-175.2,73.92,69,100,10.71
2122104,Petropavlovsk-Kamchatskiy,53.0452,158.6483,52.39,50,71,7.76
2110227,Butaritari,3.0707,172.7902,83.16,79,100,15.57
3893629,Coquimbo,-29.9533,-71.3436,53.33,100,20,5.68
6201424,Mataura,-46.1927,168.8643,49.48,97,78,1.72
2090021,Namatanai,-3.6667,152.4333,81.55,78,96,3.91
4034551,Faanui,-16.4833,-151.75,79.5,72,100,16.42
5106841,Albany,42.6001,-73.9662,53.26,84,77,2.98
3939761,Hualmay,-11.0964,-77.6139,63.07,88,89,6.96
1516048,Khovd,48.0056,91.6419,65.5,15,24,6.17
1062663,Mahajanga,-15.7167,46.3167,71.62,68,20,6.91
1006984,East London,-33.0153,27.9116,58.14,88,40,14.97
2729907,Longyearbyen,78.2186,15.6401,37.36,95,100,4.52
3833367,Ushuaia,-54.8,-68.3,29.86,100,75,12.66
6170031,Tuktoyaktuk,69.4541,-133.0374,30.2,93,90,11.5
5282297,Bethel,41.3712,-73.414,57.94,80,1,0.0
3919813,Colomi,-17.35,-65.8667,37.35,20,77,2.82
3629710,Puerto Ayacucho,5.6639,-67.6236,72.1,97,99,3.22
5848280,Kapaa,22.0752,-159.319,79.48,76,20,1.01
2194098,Ahipara,-35.1667,173.1667,58.68,73,85,10.11
5855927,Hilo,19.7297,-155.09,76.46,76,1,8.05
2144764,Wangaratta,-36.3667,146.3333,61.39,56,90,3.44
1489401,Toora-Khem,52.4675,96.11,69.26,29,0,3.02
1688696,San Policarpo,12.1791,125.5072,84.81,77,100,14.52
6185377,Yellowknife,62.456,-114.3525,54.12,100,75,3.44
934479,Grand Gaube,-20.0064,57.6608,77.38,74,15,8.99
57000,Hobyo,5.3505,48.5268,80.98,73,56,18.16
1629380,Ruteng,-8.6136,120.4721,75.61,60,41,1.41
3466980,Caravelas,-17.7125,-39.2481,70.32,87,48,0.74
6165406,Thompson,55.7435,-97.8558,59.16,58,75,4.61
3369157,Cape Town,-33.9258,18.4232,54.14,91,0,1.99
1507390,Dikson,73.5069,80.5464,34.52,89,98,14.61
546105,Nikolskoye,59.7035,30.7861,53.22,53,14,3.4
2630299,Hofn,64.2539,-15.2082,46.09,80,97,12.86
2068110,Kununurra,-15.7667,128.7333,91.38,35,49,5.75
1795855,Shaoxing,30.011,120.5715,82.35,72,100,2.3
5554428,Ketchikan,55.3422,-131.6461,57.67,94,90,5.75
1015776,Bredasdorp,-34.5322,20.0403,43.92,93,31,4.05
1488206,Ust'-Ishim,57.6935,71.1665,64.76,31,8,5.55
2017155,Saskylakh,71.9167,114.0833,62.6,60,99,15.35
893485,Chiredzi,-21.05,31.6667,57.94,75,3,3.11
2245704,Sédhiou,12.7081,-15.5569,76.14,66,85,3.58
4036284,Alofi,-19.0595,-169.9187,71.49,94,90,5.75
2171099,Codrington,-38.2667,141.9667,64.62,49,98,6.87
964432,Port Alfred,-33.5906,26.891,58.98,86,54,15.61
2155415,New Norfolk,-42.7826,147.0587,57.49,39,99,3.76
2108502,Honiara,-9.4333,159.95,85.08,72,85,6.98
3855065,General Roca,-39.0333,-67.5833,54.0,43,28,10.65
3393115,Paracuru,-3.41,-39.0306,78.12,89,16,9.55
3671519,Puerto Carreño,6.189,-67.4859,73.15,94,99,2.66
2362323,Bogandé,12.9714,-0.1436,83.3,58,20,15.32
1277949,Badvel,14.75,79.05,91.49,42,26,10.56
3471451,Arraial do Cabo,-22.9661,-42.0278,71.62,82,20,8.14
6111862,Port Hardy,50.6996,-127.4199,59.18,94,75,3.44
2163355,Hobart,-42.8794,147.3294,58.71,54,0,3.0
4791259,Virginia Beach,36.8529,-75.978,61.41,86,75,3.44
2015306,Tiksi,71.6872,128.8694,39.45,80,100,7.09
1268773,Jūnāgadh,21.5167,70.4667,91.26,46,3,9.1
3382226,Camopi,3.1655,-52.3158,71.56,99,95,1.68
1045114,Inhambane,-23.865,35.3833,66.18,94,20,5.75
5983720,Iqaluit,63.7506,-68.5145,31.69,100,90,11.01
3883457,Lebu,-37.6167,-73.65,52.11,91,97,6.08
1649150,Bengkulu,-3.8004,102.2655,86.22,62,66,5.03
1819729,Hong Kong,22.2855,114.1577,84.78,99,100,7.99
2094342,Kavieng,-2.5744,150.7967,79.79,87,100,12.64
3115824,Muros,42.7762,-9.0603,57.0,92,99,3.04
3691582,Talara,-4.5772,-81.2719,67.28,84,30,13.35
3421719,Narsaq,60.9167,-46.05,35.82,75,34,1.92
2112309,Katsuura,35.1333,140.3,77.18,73,100,8.66
2317982,Yuli,9.6989,10.2744,77.29,74,100,7.05
3465329,Coruripe,-10.1256,-36.1756,72.32,87,19,4.9
3645532,Ciudad Bolivar,8.1222,-63.5497,77.41,76,95,10.49
3899539,Antofagasta,-23.65,-70.4,58.28,75,5,1.43
1641977,Kalianget,-7.05,113.9333,85.24,68,44,12.44
3887344,Illapel,-31.6308,-71.1653,62.73,51,59,1.79
5850554,Makakilo City,21.3469,-158.0858,80.82,57,20,8.05
1695546,Pandan,14.0453,124.1694,87.35,67,98,13.69
1282256,Hithadhoo,-0.6,73.0833,83.7,68,100,15.26
3197943,Kočevje,45.6433,14.8633,50.76,73,26,0.27
3374210,São Filipe,14.8961,-24.4956,72.61,81,97,8.23
2317397,Bandundu Province,-3.3167,17.3667,71.11,84,82,3.67
2027296,Aykhal,66.0,111.5,74.12,36,22,18.97
5274867,Sturgeon Bay,44.8342,-87.377,60.62,67,75,8.05
2640242,Pittenweem,56.2141,-2.7284,48.45,100,90,9.26
1052944,Angoche,-16.2325,39.9086,73.36,76,38,1.43
3874787,Punta Arenas,-53.15,-70.9167,21.31,93,75,0.38
1214026,Sabang,5.8933,95.3214,82.69,75,100,9.06
556268,Ostrovnoy,68.0531,39.5131,43.57,93,100,21.92
1106677,Bambous Virieux,-20.3428,57.7575,75.45,83,75,16.71
1259811,Phaltan,17.9833,74.4333,82.58,62,78,2.04
6089245,Norman Wells,65.282,-126.8329,51.84,71,75,5.75
2070998,Geraldton,-28.7667,114.6,66.61,52,0,5.68
542561,Krasnaya Zarya,52.7825,37.6806,52.36,70,77,15.68
1735106,George Town,5.4112,100.3354,89.26,70,20,7.0
4513583,Hamilton,39.1834,-84.5333,63.63,91,90,3.06
5742974,North Bend,43.4065,-124.2243,57.65,89,90,5.75
2074865,Carnarvon,-24.8667,113.6333,69.87,60,89,12.66
6149374,Slave Lake,55.2834,-114.769,71.58,49,90,5.75
88533,Awjilah,29.1081,21.2869,73.74,47,0,11.48
5895424,Bay Roberts,47.5999,-53.2648,45.54,91,100,8.99
2643044,Margate,51.3813,1.3862,57.13,72,64,1.01
964420,Port Elizabeth,-33.918,25.5701,57.49,82,0,13.8
145233,Ābdānān,32.9926,47.4198,88.92,12,0,11.34
2123814,Leningradskiy,69.3833,178.4167,31.42,84,17,14.0
3421319,Nuuk,64.1835,-51.7216,34.41,100,90,9.22
4360369,Laurel,39.0993,-76.8483,64.51,83,1,1.01
3894426,Coyhaique,-45.5752,-72.0662,40.95,81,75,6.91
1529484,Kumul,42.8,93.45,88.12,6,1,16.33
2403896,Serabu,7.7958,-12.0536,73.71,94,87,1.63
6550659,Spremberg,51.5697,14.3736,55.58,85,39,1.01
696478,Poroshkovo,48.6683,22.7533,48.47,71,64,4.7
2208248,Kaitangata,-46.2817,169.8464,53.92,68,83,4.5
86049,Jalu,29.0331,21.5482,73.72,45,0,11.59
3372707,Ribeira Grande,38.5167,-28.7,59.79,70,91,14.34
1529102,Ürümqi,43.801,87.6005,88.75,13,0,5.21
1244926,Hambantota,6.1241,81.1185,88.14,74,40,15.82
1626560,Soreang,-7.0331,107.5183,83.7,60,98,3.98
1812256,Dongsheng,39.8161,109.9776,61.21,15,1,20.07
4997130,Ingham,42.6,-84.3833,57.36,76,1,3.44
3445442,Varzelândia,-15.7014,-44.0275,65.8,62,52,4.94
549191,Khryashchevka,53.8119,49.0916,62.58,71,100,14.88
145459,Ābādān,30.3392,48.3043,100.35,15,0,20.71
207596,Mweka,-4.85,21.5667,64.42,60,99,1.68
3382160,Cayenne,4.9333,-52.3333,76.08,90,90,3.62
2264557,Ponta do Sol,32.6667,-17.1,64.26,79,98,2.93
3761194,Miraflores,19.2167,-98.8083,65.05,85,100,1.23
1213614,Sunggal,3.5765,98.6151,82.38,89,75,2.3
780687,Berlevåg,70.8578,29.0864,50.0,90,100,7.27
2180815,Tuatapere,-46.1333,167.6833,49.82,89,59,2.3
4035249,Lufilufi,-13.8745,-171.5986,88.79,67,40,15.41
477940,Ust-Tsilma,65.441,52.1498,44.38,46,55,11.68
5961417,Gimli,50.6336,-96.9907,62.62,63,5,0.0
293842,Kiryat Gat,31.61,34.7642,68.85,100,14,2.04
3418910,Upernavik,72.7868,-56.1549,24.46,93,29,7.18
3571913,Marsh Harbour,26.5412,-77.0636,78.33,82,99,19.69
4362001,Mayo,38.8876,-76.5119,65.14,82,1,1.01
1214488,Meulaboh,4.1363,96.1285,83.55,76,100,3.24
3397763,Jacareacanga,-6.2222,-57.7528,71.24,73,27,1.19
2377457,Nouadhibou,20.931,-17.0347,66.18,82,0,19.57
3480908,La Asuncion,11.0333,-63.8628,67.73,100,33,11.86
371745,Kutum,14.2,24.6667,83.28,18,97,2.48
638936,Rovaniemi,66.5,25.7167,60.21,51,0,2.3
5072006,Lincoln,40.8,-96.667,62.4,61,1,1.99
3466704,Castro,-24.7911,-50.0119,51.08,93,8,2.82
1863289,Hamamatsu,34.7,137.7333,78.03,66,100,5.01
5122534,Jamestown,42.097,-79.2353,52.99,72,1,1.01
1514792,Gazojak,41.1875,61.4036,94.8,16,0,8.61
2980080,Saint-François,46.4154,3.9054,56.8,91,0,0.0
2071860,Esperance,-33.8667,121.9,62.44,71,100,10.49
3696183,Iquitos,-3.7481,-73.2472,77.04,94,75,0.0
3159954,Brønnøysund,65.4625,12.1997,66.18,42,0,9.22
3893726,Constitución,-35.3333,-72.4167,58.17,96,99,6.4
1735022,Temerloh,3.4483,102.4176,91.96,54,50,3.0
2022572,Khatanga,71.9667,102.5,36.03,84,100,20.4
1263834,Mandsaur,24.0667,75.0667,94.1,39,0,9.75
2384770,Mbaïki,3.8678,17.9892,70.02,91,100,1.45
3443061,Chui,-33.6971,-53.4616,56.59,75,100,10.36
3470338,Bataiporã,-22.2953,-53.2711,64.74,81,0,5.03
2065594,Mount Isa,-20.7333,139.5,85.77,28,40,8.05
2522437,Adeje,28.1227,-16.726,62.02,74,20,3.0
4031574,Provideniya,64.3833,-173.3,39.31,60,40,15.66
3372964,Lagoa,39.05,-27.9833,58.78,62,98,12.1
5321473,Winslow,35.0242,-110.6974,71.78,9,1,6.91
1786657,Yinchuan,38.4681,106.2731,78.6,8,42,12.33
2240449,Luanda,-8.8368,13.2343,75.2,94,75,2.3
108648,Qurayyat,31.3318,37.3428,66.38,42,0,13.65
2289049,Ferkessédougou,9.6,-5.2,73.74,89,95,7.09
2138555,Poum,-20.2333,164.0167,73.11,57,20,4.25
2512186,Puerto del Rosario,28.5004,-13.8627,64.15,72,2,6.91
2413419,Gunjur,13.2019,-16.7339,71.67,88,40,8.21
5178800,Back Mountain,41.3359,-75.9963,55.62,89,100,1.81
331259,Mēga,4.05,38.3,56.73,75,72,17.78
750938,Bayburt,40.2589,40.2278,57.96,54,1,1.12
124665,Mashhad,36.297,59.6062,86.14,39,0,6.91
2027806,Amazar,53.858,120.875,61.2,63,49,11.16
2152659,Port Macquarie,-31.4333,152.9167,67.98,56,100,4.29
2038300,Benxi,41.2886,123.765,73.72,82,100,9.69
359792,Aswān,24.0934,32.907,93.11,18,0,14.18
5563839,Fortuna,40.5982,-124.1573,52.75,73,90,1.01
3466165,Cidreira,-30.1811,-50.2056,58.15,70,100,4.85
5546220,Saint George,37.1041,-113.5841,86.18,12,1,3.0
933088,Serowe,-22.3833,26.7167,43.41,38,0,5.35
3545981,Niquero,20.0431,-77.5828,76.98,82,20,3.91
1796669,Sanmenxia,34.7747,111.1814,93.6,31,63,6.76
236901,Ouadda,8.0777,22.4007,67.3,95,100,3.09
110690,Faya,18.3851,42.4509,68.52,16,0,10.65
2514651,Los Llanos de Aridane,28.6585,-17.9182,61.12,89,75,5.32
515879,Oktyabr'skiy,54.4815,53.471,52.3,89,100,8.88
3463762,Estrela,-28.0611,-50.9383,46.78,83,100,3.44
6322927,Pontal do Paraná,-25.6533,-48.5128,58.73,95,13,3.31
3395981,Maceió,-9.6658,-35.7353,74.64,94,90,5.14
5919850,Chapais,49.7834,-74.8492,47.98,93,70,4.32
5110365,Broome,42.2506,-75.833,54.12,79,99,1.16
1254046,Tura,25.5198,90.2201,86.81,60,65,5.28
2638419,Scarborough,54.2797,-0.4044,48.13,90,31,4.0
2292852,Anyama,5.4946,-4.0518,81.41,86,77,1.12
3182634,Avigliana,45.0771,7.3986,59.4,86,100,1.01
6255012,Flinders,-34.5833,150.8552,70.38,55,23,3.0
88319,Benghazi,32.1167,20.0667,70.52,58,27,6.96
3855075,General Pico,-35.6566,-63.7568,55.27,89,83,12.21
2012780,Zabaykal'sk,49.6333,117.3167,60.26,27,10,6.29
5859699,College,64.8569,-147.8028,55.11,78,75,4.61
2159220,Mackay,-21.15,149.2,75.18,73,56,12.66
2121385,Severo-Kuril'sk,50.6789,156.125,42.48,82,78,4.05
3664980,Boa Vista,2.8197,-60.6733,76.98,88,75,1.14
3665202,Aripuanã,-9.1667,-60.6333,70.11,75,28,0.76
325302,Afyonkarahisar,38.75,30.6667,52.59,55,27,9.78
933995,Souillac,-20.5167,57.5167,75.58,83,75,15.75
2458334,Douentza,14.9951,-2.9517,91.67,26,51,7.25
708898,Hayvoron,48.3396,29.8679,47.01,94,100,17.07
3430863,Mar del Plata,-38.0023,-57.5575,52.92,39,0,1.99
4004293,Ixtapa,20.7,-105.2,81.63,83,75,5.75
104515,Makkah al Mukarramah,21.4267,39.8261,94.93,29,2,6.78
4031637,Lavrentiya,65.5833,-171.0,33.53,66,17,16.6
3576994,Cockburn Town,21.4612,-71.1419,79.72,79,64,21.25
2189343,Kaeo,-35.1,173.7833,60.33,76,35,6.38
1528998,Yumen,40.2833,97.2,72.7,6,38,18.3
1337605,Mahibadhoo,3.7833,72.9667,83.89,62,85,12.62
5955902,Fort Nelson,58.8053,-122.7002,74.79,27,75,6.91
3013633,Arrondissement du Havre,49.5833,0.3333,60.69,72,0,7.18
1804430,Lanzhou,36.0564,103.7922,70.88,15,100,15.79
5954718,Flin Flon,54.7682,-101.865,56.95,94,98,8.12
2156643,Mount Gambier,-37.8333,140.7667,62.51,59,75,12.66
779683,Hammerfest,70.6634,23.6821,52.25,71,0,3.44
197745,Garissa,-0.4536,39.6401,76.12,75,69,16.49
2654970,Brae,60.3964,-1.353,46.31,85,0,8.12
1282898,Pokhara,28.2333,83.9833,83.79,55,0,6.13
2028164,Deputatsky,69.3,139.9,63.43,30,80,10.11
2294034,Winneba,5.3511,-0.6231,78.44,86,94,6.42
2329821,Mubi,10.2676,13.2644,76.28,61,99,4.63
2396518,Port-Gentil,-0.7193,8.7815,78.24,78,49,9.86
7117100,Vila,42.0304,-8.1588,47.77,91,82,3.58
1732826,Mersing,2.4312,103.8405,89.51,79,40,8.05
1504075,Kazachinskoye,57.6953,93.2761,76.14,31,99,5.19
1698289,Pundaguitan,6.3711,126.1689,84.47,73,100,13.78
3922037,Caranavi,-15.8167,-67.55,61.41,97,93,1.28
3175537,Imola,44.3523,11.7158,58.35,68,2,1.9
1510689,Baykit,61.67,96.37,74.05,30,86,11.63
3628473,San Cristobal,7.7669,-72.225,64.99,96,100,2.77
3646487,Carora,10.1755,-70.0827,73.24,88,99,6.13
2025261,Chul'man,56.8479,124.9104,51.13,71,97,8.52
2374583,Bubaque,11.2833,-15.8333,78.58,83,66,9.37
1637001,Biak,-0.9131,122.8766,83.98,67,68,5.93
1337607,Kudahuvadhoo,2.6708,72.8944,83.52,64,100,13.15
584059,Agalatovo,60.2195,30.2739,52.65,67,39,3.06
2136825,Isangel,-19.55,169.2667,75.31,69,75,12.33
653257,Keminmaa,65.8596,24.8228,58.77,58,0,3.8
4021858,Guerrero Negro,27.9769,-114.0611,61.41,87,0,11.39
2122783,Katangli,51.7102,143.2326,52.83,61,30,11.54
3361142,Springbok,-29.6643,17.8865,43.02,61,0,9.13
4984247,Ann Arbor,42.2776,-83.7409,58.32,71,1,4.21
2097418,Finschhafen,-6.6024,147.8681,75.97,92,100,4.41
988698,Knysna,-34.0363,23.0471,48.58,80,64,4.14
