id,city,lat,lon,temp (F),humidity (%),cloudiness (%),wind speed (mph)
3932145,Pisco,-13.7,-76.2167,60.85,88,75,5.75
6167817,Torbay,47.6666,-52.7314,45.43,93,90,24.16
1504716,Kanashevo,55.2169,62.0634,57.76,55,100,2.75
7671223,Kloulklubed,7.0419,134.2556,86.5,72,60,7.61
3583446,San Miguel,13.4833,-88.1833,82.06,100,40,8.05
64013,Bosaso,11.2842,49.1816,91.38,52,0,18.41
3145649,Moen,69.1304,18.6123,59.72,47,0,0.0
2636790,Stornoway,58.2093,-6.3865,49.96,93,70,1.14
1788852,Xining,36.6167,101.7667,67.53,25,100,8.48
118063,Sabzawār,36.2126,57.6819,87.08,23,0,16.11
5478673,Meadow Lake,34.8014,-106.5436,62.51,34,29,12.37
1861280,Itoman,26.1247,127.6694,83.73,74,75,12.66
5367788,Lompoc,34.6391,-120.4579,56.57,100,90,4.81
691606,Tërny,50.9833,33.9833,49.26,75,100,15.84
3407762,Amapá,1.0,-52.0,71.02,99,95,1.54
1852357,Shimoda,34.6667,138.95,73.11,76,100,5.26
986846,Kroonstad,-27.6504,27.2349,36.23,77,26,5.32
2971548,Arrondissement de Troyes,48.3333,4.0833,57.09,88,0,4.61
5969025,Haines Junction,60.7522,-137.5108,53.55,47,52,14.97
3393692,Itarema,-2.9248,-39.9167,75.69,88,5,8.52
2381334,Atar,20.5169,-13.0499,87.66,33,76,6.46
2219235,Ubari,26.5921,12.7805,83.75,21,68,16.26
1179757,Dīr,35.2058,71.8756,78.17,36,0,5.88
2377450,Nouakchott,18.0858,-15.9785,69.73,71,66,14.45
2166368,Forbes,-33.3833,148.0167,65.19,53,94,9.95
3984997,San Quintín,30.4833,-115.95,60.64,86,0,8.01
2259947,Gamboma,-1.8764,15.8644,72.95,85,100,4.74
3175788,Oga,46.4631,10.347,47.62,90,69,2.91
1337617,Muli,2.9167,73.5667,84.16,64,99,14.43
286621,Salalah,17.0151,54.0924,84.29,74,40,3.44
4699066,Houston,29.7633,-95.3633,74.14,80,1,1.99
4845585,Westport,41.1415,-73.3579,59.45,82,1,4.68
1636308,Manokwari,-0.8667,134.0833,77.9,87,100,7.78
1847947,Shingū,33.7333,135.9833,74.91,76,100,5.95
5866063,Kenai,60.5544,-151.2583,51.91,66,90,4.61
1640902,Kawalu,-7.3817,108.2082,88.93,57,52,3.65
3520994,Puerto Escondido,15.85,-97.0667,82.6,78,51,3.58
6067472,Marystown,47.1666,-55.1483,46.85,100,100,5.99
3395458,Maragogi,-9.0122,-35.2225,73.47,81,50,3.29
962367,Richards Bay,-28.783,32.0377,58.48,82,76,15.46
1283285,Jumla,29.2747,82.1838,70.56,42,4,6.98
1728675,Balabac,7.9868,117.0645,85.89,69,100,7.49
4726521,San Patricio,28.017,-97.5169,74.61,84,71,4.18
2963370,Killarney,52.05,-9.5167,50.86,99,100,3.53
610298,Beyneu,45.3167,55.2,86.74,31,0,5.48
6620339,Karratha,-20.7377,116.8463,78.58,25,91,18.92
3139597,Sistranda,63.7256,8.834,55.36,76,43,6.73
2013258,Vrangel',42.7297,133.0839,58.21,85,94,5.14
1500036,Makushino,55.2103,67.2442,64.45,39,52,6.06
3175096,Laas,46.6166,10.7002,55.87,90,63,1.66
691639,Ternuvate,47.8305,36.1276,54.48,96,100,10.02
3671497,Puerto Colombia,10.9878,-74.9547,80.69,83,100,12.53
2175819,Biloela,-24.4167,150.5,76.86,38,23,4.38
2156927,Moree,-29.4667,149.85,71.62,49,75,9.22
8079926,Labuhan,-6.8844,112.2051,85.64,66,83,10.33
2020838,Lensk,60.7253,114.9278,77.95,32,99,4.12
3381041,Mana,5.6592,-53.7767,75.54,90,96,3.89
1622318,Waingapu,-9.6567,120.2641,85.14,59,73,9.62
6137462,Saint-Augustin,51.226,-58.6502,49.86,87,77,6.98
1495626,Pangody,65.85,74.4859,39.79,52,60,19.08
1855540,Naze,28.3667,129.4833,77.92,83,87,14.23
64814,Bandarbeyla,9.4942,50.8122,82.06,66,96,21.65
3105522,Bereda,43.2686,-7.5406,52.95,99,71,1.07
5847411,Kahului,20.8947,-156.47,80.47,67,40,19.57
2013918,Ust-Maya,60.4167,134.5333,65.57,45,80,4.85
3404558,Cabedelo,-6.9811,-34.8339,72.27,78,0,7.63
1637510,Loa Janan,-0.583,117.095,88.79,61,73,4.63
3359638,Walvis Bay,-22.9575,14.5053,50.95,81,0,9.75
2191562,Dunedin,-45.8742,170.5036,54.81,58,33,5.01
3430443,Necochea,-38.5473,-58.7368,51.96,71,42,14.03
2126682,Bilibino,68.0546,166.4372,68.77,26,11,5.79
3420846,Qaqortoq,60.7167,-46.0333,36.1,88,43,2.71
347634,Ţahţā,26.7693,31.5021,83.59,27,0,15.14
2283016,Odienné,9.51,-7.5692,73.81,86,98,2.82
2460954,Araouane,18.9048,-3.5265,91.13,10,1,8.39
3448903,São João da Barra,-21.6403,-41.0511,69.13,88,25,2.91
2122574,Ola,59.5833,151.2833,40.59,93,100,1.79
2013279,Vostok,46.4856,135.8833,66.4,39,84,8.25
4033356,Tiarei,-17.5333,-149.3333,78.82,66,48,12.77
2030065,Mandalgovi,45.7625,106.2708,39.72,80,100,20.8
2079582,Alyangula,-13.8483,136.4192,84.07,61,75,13.09
517744,Novoutkinsk,56.993,59.5571,59.77,45,98,7.92
2510852,Socuéllamos,39.2858,-2.7921,56.37,65,23,1.21
6162949,Terrace,54.5163,-128.6035,58.91,100,90,3.44
1295765,Sittwe,20.15,92.9,86.76,68,55,7.43
3408424,Ipixuna,-1.7625,-48.8043,76.95,95,47,3.89
2123628,Magadan,59.5667,150.8,38.91,96,100,3.87
2342628,Fiditi,7.7136,3.9172,73.69,91,88,2.24
2142316,Yeppoon,-23.1333,150.7333,67.78,81,83,10.27
3923570,Atocha,-20.9333,-66.2333,37.02,15,87,6.04
1651531,Ambon City,-3.6954,128.1814,80.74,89,40,13.4
2173125,Burnie,-41.0667,145.9167,56.12,72,73,2.44
3664078,Humaitá,-7.5061,-63.0208,71.94,70,13,0.36
3921141,Charagua,-19.8,-63.2167,58.5,95,60,4.0
2068655,Katherine,-14.4667,132.2667,91.72,33,0,4.72
3354071,Oranjemund,-28.55,16.4333,56.3,51,0,8.86
1263752,Māngrol,21.1167,70.1167,86.43,66,45,11.92
2127202,Anadyr,64.75,177.4833,37.0,64,0,13.0
4033557,Tautira,-17.7333,-149.15,78.82,67,82,12.44
1733782,Labuan,5.2767,115.2417,89.96,66,20,2.3
2141305,Fayaoué,-20.65,166.5333,73.04,59,21,16.22
364027,Wagar,16.1525,36.2032,94.73,19,4,15.28
3394372,Morros,-9.4467,-46.3003,70.84,54,82,2.62
2122605,Okhotsk,59.3833,143.3,42.73,81,100,4.45
3652758,Puerto Baquerizo Moreno,-0.9,-89.6,72.75,90,95,11.97
1507116,Dudinka,69.4058,86.1778,40.39,81,97,20.87
3355672,Lüderitz,-26.6481,15.1594,59.49,40,0,9.62
6453316,Tromsø,69.6496,18.957,53.62,62,0,3.44
4944903,Nantucket,41.2835,-70.0995,56.3,93,1,9.22
2455290,Kidal,18.4411,1.4078,86.92,10,22,2.15
535839,Leshukonskoye,64.8989,45.7622,44.4,64,71,7.34
2016307,Solnechnyy,50.7214,136.6319,61.48,65,100,8.86
495915,Shalya,57.2471,58.7298,58.32,39,98,7.61
608872,Makat,47.6469,53.3463,84.85,39,25,1.36
986717,Kruisfontein,-34.0033,24.7314,54.88,75,75,9.15
5847486,Kailua,21.4022,-157.7394,80.11,71,15,11.83
3899695,Ancud,-41.8697,-73.8203,43.9,77,100,2.3
1506268,Gornopravdinsk,60.05,69.9,58.24,51,23,8.19
2037311,Gannan,47.9147,123.5031,70.83,24,100,7.67
2126785,Belaya Gora,68.5333,146.4167,69.53,22,47,5.26
6541341,Porto Empedocle,37.2934,13.5264,58.24,79,100,7.14
5924351,Clyde River,70.4692,-68.5914,26.83,93,90,4.61
2122090,Pevek,69.7008,170.3133,37.18,73,5,5.66
2303611,Esim,4.8699,-2.2405,78.8,84,98,3.58
2038342,Beipiao,41.7919,120.7792,60.78,94,100,7.76
326036,Yabēlo,4.8833,38.0833,57.29,81,90,11.5
1798760,Pingliang,35.5392,106.6861,80.49,17,100,10.92
1512019,Aksarka,66.5606,67.7975,41.16,46,100,15.08
462050,Zubova Polyana,54.0771,42.8372,55.13,70,100,8.97
3351024,Caluquembe,-13.7833,14.6833,51.22,50,89,0.45
696292,Prymors'k,46.7348,36.3443,65.3,81,99,1.61
1734971,Pekan,3.4836,103.3996,89.06,57,67,5.77
3838859,Río Gallegos,-51.6226,-69.2181,15.85,86,20,4.61
50672,Wanlaweyn,2.6185,44.8938,79.41,71,51,17.56
2084442,Vanimo,-2.6741,141.3028,79.34,81,100,7.27
509483,Pinega,64.7001,43.3936,48.22,72,78,7.4
1266821,Khawhai,23.3667,93.1167,74.3,67,58,2.91
4031742,Egvekinot,66.3167,-179.1667,35.11,57,6,1.23
4032420,Neiafu,-18.65,-173.9833,77.65,78,68,4.61
2206874,Waipawa,-41.4122,175.5153,51.39,80,96,3.22
1149878,Wiang Sa,8.6359,99.3666,93.33,63,77,3.13
3445026,Vila Velha,-20.3297,-40.2925,72.95,92,75,2.3
2396853,Omboué,-1.5746,9.2618,74.89,86,79,2.98
380348,Abū Zabad,12.35,29.25,84.83,47,86,19.48
1083724,Ambanja,-13.6833,48.45,71.53,62,27,3.53
563708,Dzerzhinsk,56.2389,43.4631,58.82,51,0,9.24
2126710,Beringovskiy,63.05,179.3167,33.22,74,12,10.25
935616,Le Port,-20.9373,55.2919,76.89,84,52,6.35
3407882,Altamira,-3.2033,-52.2064,73.02,87,27,2.1
3385670,Urucará,-2.5364,-57.76,76.64,86,100,2.39
3137469,Sørland,67.667,12.6934,60.87,78,13,5.5
1226260,Trincomalee,8.5711,81.2335,89.42,61,17,8.7
5861897,Fairbanks,64.8378,-147.7164,55.35,77,75,12.66
1337610,Thinadhoo,0.5333,72.9333,83.75,70,96,14.16
6540342,Albino,45.7638,9.7964,59.9,84,40,1.61
686090,Asău,46.4333,26.4,50.59,79,100,7.54
1792916,Tianpeng,30.9866,103.9393,78.64,40,61,3.04
2178753,Kirakira,-10.4544,161.9205,82.94,78,38,10.51
1181611,Chaman,30.9236,66.4512,91.85,7,0,8.19
1519395,Serebryansk,49.6925,83.2892,74.75,51,69,4.83
2281120,Tabou,4.423,-7.3528,78.62,84,59,5.59
7871951,Pressbaum,48.176,16.0477,50.29,72,40,11.99
2644210,Liverpool,53.4106,-2.9779,55.76,72,0,1.99
4047434,Russell,32.3502,-85.1999,66.22,85,1,4.85
5712169,Baker City,44.7749,-117.8344,68.13,45,1,9.22
1651810,Airai,-8.9266,125.4092,75.9,48,16,3.38
697423,Petropavlivka,48.4564,36.4367,55.74,95,100,11.77
1511783,Aleysk,52.4926,82.7822,81.7,38,9,3.8
1635815,Maumere,-8.6199,122.2111,83.55,68,58,3.51
3910094,Monteagudo,-19.8167,-63.9833,55.81,87,70,2.51
3440777,Rocha,-34.4833,-54.3333,54.59,89,100,11.99
1028434,Quelimane,-17.8786,36.8883,69.75,94,40,5.75
2180063,Waiouru,-39.4833,175.6667,41.88,88,79,1.54
1213855,Sibolga,1.7427,98.7792,88.02,62,72,5.88
3046505,Pécsvárad,46.1603,18.4232,51.58,72,96,0.36
3374083,Bathsheba,13.2167,-59.5167,79.41,65,40,12.88
2276492,Harper,4.375,-7.7169,78.82,84,67,6.06
1185100,Dohār,23.5883,90.1469,87.78,58,100,6.87
2012530,Zhigansk,66.7697,123.3711,59.31,62,99,1.86
3662252,São Paulo de Olivença,-3.3783,-68.8725,72.12,98,57,1.52
3868626,Valparaíso,-33.0393,-71.6273,63.48,72,56,10.76
5536630,Cedar City,37.6775,-113.0619,68.97,12,1,0.0
100926,Umluj,25.0213,37.2685,88.43,58,7,9.13
3514583,Xaltianguis,17.0667,-99.8333,72.09,89,98,2.13
1059507,Marovoay,-16.1,46.6333,71.74,58,29,7.85
2619537,Hvide Sande,56.0045,8.1294,52.34,85,3,12.46
1786855,Yatou,37.15,122.3833,72.09,65,55,20.2
6537892,Capoterra,39.1763,8.9718,62.24,77,0,3.36
53654,Mogadishu,2.0371,45.3438,80.47,69,75,13.8
3449749,Santa Vitória,-18.8386,-50.1214,68.41,63,58,4.97
3663693,Jutaí,-5.1833,-68.9,75.04,90,99,0.69
1014653,Burgersdorp,-30.9977,26.3286,43.47,88,83,12.8
6355222,Yulara,-25.2406,130.9889,67.84,40,2,10.36
5991056,Kenora,49.8167,-94.4337,65.3,45,75,8.05
2449893,Tessalit,20.1986,1.0114,89.8,8,15,5.08
1805518,Jining,35.405,116.5814,95.61,32,51,11.27
1737185,Kapit,2.0167,112.9333,90.07,57,81,2.17
2738381,Lata,40.1629,-8.3327,50.29,96,55,1.92
4634662,Kingsport,36.5484,-82.5618,65.98,74,75,3.0
2126123,Chokurdakh,70.6333,147.9167,72.21,20,21,6.26
4593142,Rock Hill,34.9249,-81.0251,67.17,74,90,0.0
1271215,Gīdam,18.9833,81.4,99.12,34,67,2.62
634093,Tornio,65.8481,24.1466,59.02,65,3,5.61
1623180,Tuban,-6.8976,112.0649,85.46,67,85,10.45
5327455,Belmont,37.5202,-122.2758,57.22,84,1,1.01
5557293,Sitka,57.0531,-135.33,53.49,82,90,0.0
3423146,Ilulissat,69.2167,-51.1,32.02,86,63,3.44
3421765,Nanortalik,60.1432,-45.2371,37.56,88,79,5.06
2022369,Kholtoson,50.2981,103.3097,62.96,36,97,9.69
565407,Dombarovskiy,50.7587,59.5386,73.31,48,5,10.89
1185251,Lālmohan,22.3384,90.7419,87.82,72,100,11.56
3430708,Mercedes,-34.6515,-59.4307,51.03,97,94,8.12
1899102,Nagato,34.3833,131.2,74.52,65,100,8.46
1737486,Bintulu,3.1667,113.0333,90.91,66,40,3.0
2270258,Caniço,32.6333,-16.85,64.71,87,40,6.33
1490364,Tabory,58.5198,64.5495,59.92,39,99,4.5
2393693,Kandi,11.1342,2.9386,78.12,70,60,7.02
3698540,Chachapoyas,-6.2317,-77.869,56.25,97,98,2.62
1712961,Gigmoto,13.7796,124.39,85.26,73,100,11.56
3141667,Roald,62.5833,6.1333,53.49,93,0,4.61
2063056,Port Augusta,-32.5,137.7667,67.71,39,24,12.77
3401148,Cururupu,-1.8283,-44.8683,72.9,98,10,2.64
3173615,Melfi,40.9965,15.6514,41.29,41,70,2.98
2185245,Otorohanga,-38.1833,175.2,56.32,84,96,3.29
176758,Kaputa,-8.4689,29.6619,64.98,79,79,2.48
521776,Nikol'sk,53.7189,46.0712,55.13,69,100,12.53
1855342,Nishihara,26.1842,127.7558,81.91,77,75,8.59
525426,Sobolevo,54.4299,31.8996,51.48,70,0,10.94
646005,Mikkeli,61.6886,27.2723,59.11,72,0,2.3
2047258,Novyy Urgal,51.0736,132.5642,61.11,61,100,9.31
1047660,Cuamba,-14.8031,36.5372,65.66,88,95,3.65
1267390,Kavaratti,10.5669,72.642,83.3,78,91,13.6
2121197,Sinegor'ye,62.0788,150.477,50.05,47,92,5.73
5992836,Kirkland Lake,48.1446,-80.0377,53.89,87,23,4.27
3531416,Catemaco,18.4167,-95.1167,74.52,81,20,2.68
1255482,Sullia,12.5667,75.3833,84.24,63,76,2.17
1265239,Lakhipur,26.0299,90.3041,89.96,59,20,5.91
1729564,Bacolod City,10.6667,122.95,79.9,85,100,20.36
1500399,Lokosovo,61.1333,74.8167,58.32,46,11,13.67
2123979,Kuril'sk,45.2333,147.8833,47.82,68,9,3.4
777572,Sørkjosen,69.8,20.9333,57.2,54,0,11.5
3388456,São José da Coroa Grande,-8.8978,-35.1478,74.19,80,53,2.51
1563281,Tuy Hoa,13.0833,109.3,94.6,52,100,6.11
2610806,Vágur,61.4732,-6.8119,46.98,90,52,7.05
3654410,Manta,-0.95,-80.7333,73.18,83,90,6.91
6071618,Medicine Hat,50.0501,-110.6683,67.96,53,1,3.0
3460942,Itacarambi,-15.1022,-44.0919,66.99,58,34,1.99
3664956,Boca do Acre,-8.7522,-67.3978,72.05,88,8,1.43
2132606,Samarai,-10.6167,150.6667,79.23,74,97,14.0
553766,Kamenka,51.3223,42.7678,56.89,76,91,14.58
3034639,Arrondissement de Bastia,42.6667,9.3333,61.21,71,90,3.56
2446466,Bouza,14.4229,6.0428,82.26,49,4,13.13
6078372,Moose Factory,51.2585,-80.6094,39.18,81,90,4.61
2121126,Smirnykh,49.75,142.8333,65.77,53,24,11.59
4034496,Fare,-16.7,-151.0167,79.23,71,100,13.29
648090,Lieksa,63.3167,30.0167,54.57,60,69,4.85
2112444,Kamaishi,39.2667,141.8833,72.55,64,41,8.57
1809498,Guilin,25.2819,110.2864,77.11,83,100,4.52
364933,Umm Kaddadah,13.6017,26.6876,83.8,46,99,11.72
1835848,Seoul,37.5683,126.9778,84.06,40,0,8.34
113659,Tabas,33.5959,56.9244,100.29,7,0,5.57
4004886,Nogales,31.3086,-110.9422,79.07,19,1,2.89
6112608,Powell River,49.8496,-124.5361,71.04,70,0,4.32
737021,Zonguldak,41.25,31.8333,51.08,90,100,5.64
884927,Mutoko,-17.397,32.2268,54.3,80,10,3.13
4235193,Carbondale,37.7273,-89.2168,61.72,98,90,3.44
3445839,Uberaba,-19.7483,-47.9319,63.55,73,54,4.59
3467687,Campos Belos,-13.0367,-46.7717,65.89,50,13,2.86
3386213,Touros,-5.1989,-35.4608,74.3,88,0,10.31
908913,Luwingu,-10.2621,29.9271,60.84,75,69,6.06
5213681,State College,40.7934,-77.86,57.0,86,1,1.01
5067114,Douglas,41.3,-96.167,62.06,71,40,6.6
1695065,Panlaitan,12.1191,119.8486,81.66,83,100,23.38
2172797,Cairns,-16.9167,145.7667,79.9,65,90,9.22
1701054,Marawi,7.9986,124.2928,81.64,63,100,7.2
3389822,Salinópolis,-0.6136,-47.3561,77.79,87,3,9.04
2036671,Hulan,45.9833,126.6,66.31,53,95,8.08
1515029,Ulaangom,49.9811,92.0667,67.96,17,6,10.87
6545023,Edmundston,47.3737,-68.3251,52.68,71,1,11.5
3939168,Huarmey,-10.0681,-78.1522,64.74,86,75,7.45
2136697,Lakatoro,-16.0999,167.4164,77.59,68,93,14.09
2236967,Soyo,-6.1349,12.3689,76.37,84,58,2.59
1735076,Butterworth,5.3991,100.3638,89.37,70,20,7.0
235191,Amudat,1.95,34.95,70.48,58,67,2.55
